4.34,98
304.26,68.36
120.04,26.97
64.75,14.54
14.52,3.27
40850,476.59
9484,110.64
86,1.01
91,1.07
20000,233.34
7577,88.4
1450,16.91
5000,58.34
5010,58.45
19440,226.8
964,11.24
4826,56.24
1747,20.39
63,0.73
563,6.57
58,0.67
31000,361.66
451,5.27
450,5.21
4896,57.12
0,4.67
0,58.33
0,116.67
0,83.93
0,98
0,70
0,6.43
0,58.33
0,11.03
0,157.58
0,459.46
127,1.38
413,4.47
0,1.95
0,122.36
248.02,26.78
886.89,42.8
46.36,2.23
480.88,23.21
290.18,14
457.83,45.25
14.91,6.81
7.81,3.57
281.39,128.61
47.98,1.25
6.53,0.17
18.96,0.5
95.79,2.49
0,185.1
0,37.5
0,1.21
0,1.84
46.92,2.26
48.35,4.78
0,207.83
0,184.47
100,1.16
1699,19.83
950,11.09
375,4.37
11701,136.52
787,9.19
2110,24.61
17000,198.34
289,3.38
2000,23.34
2000,23.34
2000,23.34
2000,23.34
2000,23.34
2000,23.34
2000,23.34
2000,23.34
0,1.48
0,292.62
0,233.33
0,70
0,196
0,301.56
0,411.58
0,3.73
0,116.67
0,90.01
102,1.11
10765,116.62
2835,30.71
14531,157.42
10.47,2.35
202.84,45.58
243.41,54.69
202.84,45.58
202.84,45.58
44.92,10.07
6.03,6.67
60.31,66.66
608.51,136.73
2.04,0.46
571.75,128.47
34.72,7.8
4.77,2.18
0,40.82
203,2.37
1017,11.88
403,4.71
657,7.62
0,1.27
0,617.19
0,2.31
0,24.45
0,59.86
0,58.33
38.59,38.53
30.1,6.76
189.69,42.62
87.5,19.66
0,604.17
0,483.34
114,1.33
86539,1009.63
13347,155.7
0,127.54
0,4.77
0,2.45
0,12.13
66250,745.32
15365,172.85
0,140
0,13.91
0,175
0,126.84
0,14.33
0,164.05
0,98.61
0,58.33
7.56,1.7
1131,12.25
258,2.8
552,5.98
10000,108.33
0,2.9
0,337.5
827,8.96
50000,541.67
0,47.58
0,350
0,23.93
5140,55.68
8000,86.67
0,6.33
990.83,159.07
90.47,14.52
12.87,0.55
0,4.1
0,625
155.95,6.72
0,11.79
0,243.25
0,291.67
0,233.33
0,116.67
0,369.88
0,229.85
42798,481.48
10142,114.1
33000,371.25
461.87,211.1
714,7.74
583,6.32
0,48.33
0,130.05
0,64.49
0,1.87
0,6.19
0,114.71
0,5.64
0,12.5
0,280
500,5.42
500,5.42
6469,70.07
0,165.86
397,3.05
10059,59.76
115.07,1.77
337.89,5.39
444.02,59.46
489.01,65.48
241.35,32.32
68.11,9.77
25.24,3.62
4.37,0.62
2.18,0.32
46.95,6.73
0,10.5
0,0.63
0,63.8
0,18.69
0,0.96
60.68,8.12
0,381.84
12000,140
17618,205.55
545,6.36
10722,125.09
143,1.67
34463,402.04
2007,23.41
5000,58.34
17401,203.02
2940,34.28
5000,58.34
4199,48.99
5000,58.34
5000,58.34
5000,58.34
2000,23.34
12306,143.57
431.08,47.36
5379,62.71
0,3.96
0,966.81
68,0.74
838,9.08
0,0.78
0,5.88
0,45
0,7.68
0,211.7
0,158.67
0,47.26
0,23.33
0,1.7
0,1
2712,29.38
0,60.48
0,101.25
293.09,23.95
0,127.61
0,187.5
0,62.5
0,62.5
0,1.36
0,1.24
0,125
0,12.11
0,125
0,62.5
0,98.83
0,14.65
0,198.02
40696,508.66
924,11.55
704,8.22
5000,58.34
5000,58.34
11826,137.97
2927,34.15
0,312.5
0,23.97
0,3.55
0,2.93
0,4.67
0,116.67
0,116.67
0,4.6
0,58.33
0,278.1
0,183.17
0,151.67
0,85.45
0,47.7
0,16.19
0,28.52
0,320.7
0,140
0,134.4
0,14
0,154
0,1.72
0,11.68
0,373.39
0,6.39
79,0.86
11680,126.53
58,0.63
102,1.1
57,0.62
0,45
1710,18.53
125,1.35
50000,541.67
20000,216.67
611,6.62
124,1.34
20000,216.67
0,226.79
0,123.27
0,38.4
0,251.56
0,127.49
0,10.92
0,2.13
0,6.43
17748,80.15
232,1.05
0,6.42
0,27.24
138.69,4.19
44.72,1.35
92.95,2.81
96.82,2.93
86.99,2.63
3.18,0.1
107.36,14.38
30.5,4.08
716.8,95.99
39.55,8.89
121.74,27.36
121.7,27.35
74943,874.33
43831,511.37
116,1.36
102,1.19
312,3.62
104,1.22
24036,280.42
10010,116.79
20000,233.34
10000,116.66
15000,175
15548,181.4
23308,271.92
2454,28.63
110,1.29
53,0.62
152,1.78
369,4.3
998,11.65
293,3.42
102,1.19
414,4.83
213,2.48
409,4.78
176,2.06
0,2.18
0,8.58
0,2.58
0,3.48
0,1.31
0,81.77
0,267.34
0,121.61
0,46.67
0,73.28
302,3.27
5788,62.7
39212,424.8
0,323.49
0,7.1
0,326.25
0,3.33
0,1.37
0,583.34
0,138.68
61.58,28.14
2044.59,53.16
0,167.35
4.66,2.13
0,181.25
0,151.45
341,3.98
192,2.24
235,2.75
5000,58.34
10000,116.66
421,4.92
1000,11.66
599,6.99
50000,583.34
41330,482.19
1907,22.25
586,6.84
0,333.8
0,358.45
0,23.33
0,86.29
0,51.06
0,36.6
0,116.67
0,398.21
0,62.44
0,233.33
0,415.04
0,11.67
60000,675
10000,108.33
360,3.9
528,5.72
6020,65.22
25000,270.83
1000,10.83
10007,108.41
1958,21.21
121.74,27.36
279.88,62.89
1469.68,330.23
2236.58,2471.96
0,68.52
0,609.2
100,1.16
9450,110.25
5700,66.5
2034,23.73
2476,28.88
0,0.83
0,1.58
0,11.5
0,313.44
0,5.06
0,393.75
0,120.83
31665,369.42
234,2.73
18000,252
2000,28
32660,381.04
12340,143.96
0,4.62
0,2.33
2109,23.72
305,3.43
20555,231.25
0,2.98
0,2.74
0,58.33
0,11.67
0,233.33
0,525
348,3.77
616,6.67
42631,461.84
708,7.67
20253,219.41
2000,21.67
0,575.96
56265,609.54
3735,40.46
20516,222.26
6068,65.74
589,6.36
0,233.33
0,7.89
0,1.1
7300,79.08
2000,21.67
5368,58.15
0,124.35
0,9.51
1354.3,148.76
316.13,13.63
110.44,4.76
64.28,10.32
759.74,32.75
118.22,5.1
11.24,0.48
23.78,1.03
0,38.26
13.53,6.18
321.62,147
6.28,0.69
657.94,72.27
43.62,10.58
43.62,10.58
43.62,10.58
43.62,10.58
43.62,10.58
43.62,10.58
43.62,10.58
43.62,10.58
50.88,12.35
87.29,3.76
0,7.32
0,596.85
0,604.17
77.47,3.34
210.21,96.08
0,175.23
0,2333.33
0,615.7
0,0.93
0,38.45
0,307.65
0,31.66
0,175
0,236.82
2237,25.16
10000,112.5
2800,31.5
138,1.5
5050,54.71
363,3.93
5080,55.03
269,2.91
0,29.94
0,60.42
0,7.8
0,33.82
0,39.98
0,562.5
0,1.95
0,54.33
1189,12.88
1000,10.83
0,233.33
0,57.5
34034,368.7
